charging_experience_v1,charging_experience_v2,charging_experience_v4,charging_experience_v5,site_size_v1,site_size_v2,energy_v1,site_size_v3,congestion_v1,site_size_v4,economics_v1,energy_v2,energy_v3,congestion_v2,economics_v2,energy_v4,congestion_v3,congestion_v4,utilization_v1,utilization_v2,utilization_v3,charging_experience_v7,congestion_v5,charging_experience_v6,energy_v5,energy_v6,economics_v3,economics_v4,economics_v5,charging_experience_v8,congestion_v6,charging_experience_v3,site_size_v5
0.4166666666666667,0.11666666666666667,103.91666666666669,14.933333333333335,12.0,120960.0,43684.32499999995,119142.0,232.0,98.4970238095238,0.317196,26.107002414419583,59.41959619538449,17.602427921092566,0.0,0.0,18.96813353566009,26.479514415781487,1318.0,50.567666997354486,120960.0,64755.26666666669,250.0,43.43333333333333,167328.0,43684.325,49.8,67.88,18.08,53.53444664903,349.0,61.9,98.0
0.43333333333333335,0.13333333333333333,108.05,17.0,12.0,120960.0,43490.73000000003,110876.0,231.0,91.66335978835976,0.311625,25.991304503729204,61.78743768341671,17.647058823529417,0.0,0.0,22.230710466004584,26.96715049656226,1309.0,52.613908179012356,120960.0,64904.63333333335,291.0,46.18333333333333,167328.0,43490.73,246.18,283.89,37.71,53.657930996472686,353.0,63.81666666666667,98.0
0.4,0.13333333333333333,110.73333333333332,13.283333333333333,12.0,120960.0,39337.407,110043.0,160.0,90.97470238095238,0.311623,23.509159853700535,61.46712101064136,13.256006628003314,7076.56,0.176143,27.92046396023198,23.77796188898095,1207.0,49.52809468694886,120960.0,61093.2666666667,337.0,46.51666666666666,167328.0,39337.407000000014,457.78,597.07,139.29,50.50699955908292,287.0,66.66666666666667,98.0
0.4,0.11666666666666667,107.65,31.266666666666666,12.0,120960.0,37081.792000000016,109665.0,186.0,90.66220238095238,0.311634,22.16113979728437,60.72617616470332,16.28721541155867,11999.22,0.310226,13.922942206654987,30.122591943957968,1142.0,43.74578373015874,120960.0,54801.65,159.0,44.8,167328.0,37081.792,561.25,646.64,85.39,45.30559689153439,344.0,61.18333333333333,98.0
0.3,0.08333333333333333,110.15,19.95,12.0,120960.0,35256.14499999998,106053.0,169.0,87.67609126984127,0.312845,21.070080918913753,47.15611231353361,15.184186882300091,11544.06,0.310224,10.242587601078169,29.29020664869721,1113.0,41.58001267636684,120960.0,52002.98333333336,114.0,42.7,167328.0,35256.145000000004,144.23,450.81,306.58,42.991884369488574,326.0,60.18333333333333,98.0
0.45,0.03333333333333333,85.78333333333333,0.45,8.0,80640.0,175.2,80640.0,88.0,100.0,0.312822,0.3933189655172414,0.4101627846106777,17.635270541082164,45.46,0.256836,15.230460921843688,46.693386773547104,3.0,0.0,80640.0,0.0,76.0,62.13333333333333,44544.0,175.2,141.71,344.73,203.02,0.0,233.0,85.78333333333333,98.0
0.43333333333333335,0.15,139.93333333333334,45.98333333333333,8.0,80640.0,18832.0,80640.0,106.0,100.0,0.312837,32.21127531472359,37.50833354109786,19.850187265917608,6142.4,0.31714200000000003,21.910112359550567,44.56928838951311,499.0,0.2356977513227513,80640.0,190.56666666666663,117.0,60.56666666666667,58464.0,18832.0,95.42,264.66,169.24,0.23631779100529104,238.0,80.06666666666666,126.0
0.3666666666666665,0.11666666666666667,131.86666666666667,26.016666666666666,8.0,80640.0,20479.1,80640.0,27.0,100.0,0.315698,35.028564586754236,40.68880661303863,7.627118644067798,6842.76,0.317147,8.192090395480227,60.451977401129945,534.0,0.0,80640.0,0.0,29.0,59.76666666666666,58464.0,20479.099999999995,314.12,411.67,97.55,0.0,214.0,81.13333333333334,126.0
0.43333333333333335,0.13333333333333333,142.66666666666666,53.3,8.0,80640.0,12511.90000000001,80640.0,7.0,100.0,0.315718,21.401033114395183,25.41582625164381,2.8112449799196786,4223.34,0.317139,0.4016064257028112,73.49397590361446,354.0,50.06035052910053,60480.0,31287.983333333344,1.0,56.23333333333333,58464.0,12511.9,262.05,340.66,78.61,51.73277667548503,183.0,78.65,126.0
0.3666666666666665,0.13333333333333333,130.13333333333333,19.766666666666666,8.0,80640.0,8485.500000000002,80640.0,8.0,100.0,0.315709,14.514059934318555,17.754984328684326,3.278688524590164,1149.9,0.127145,0.0,56.55737704918032,249.0,54.764274691358025,60480.0,33819.04999999999,0.0,52.68333333333333,58464.0,8485.5,236.46,373.8,137.34,55.917741402116384,138.0,75.53333333333333,126.0
0.4666666666666667,0.15,140.83333333333334,36.63333333333333,8.0,80640.0,8075.599999999998,80640.0,15.0,100.0,0.315806,13.812944718117132,17.13355891764454,5.813953488372092,0.0,0.0,0.7751937984496124,70.54263565891473,244.0,34.764026675484985,60480.0,21652.35,2.0,54.41666666666666,58464.0,8075.599999999998,29.37,29.37,187.2,35.800843253968246,182.0,75.31666666666666,126.0
0.43333333333333335,0.13333333333333333,132.33333333333334,12.083333333333336,8.0,60480.0,9006.027,41562.0,21.0,68.7202380952381,0.315696,15.404397577996711,29.69603396591732,7.394366197183099,0.0,0.0,4.577464788732393,67.6056338028169,258.0,23.15542328042329,60480.0,14246.4,13.0,53.5,58464.0,9006.026999999998,57.78,244.98,85.87,23.555555555555557,192.0,73.38333333333334,126.0
0.3333333333333333,0.13333333333333333,139.51666666666668,24.0,6.0,60480.0,10910.35,43183.0,15.0,71.40046296296295,0.315706,18.66165503557745,46.76374324561282,5.300353356890461,0.0,0.0,2.4734982332155475,60.424028268551254,284.0,22.722911155202823,60480.0,13985.08333333334,7.0,56.0,58464.0,10910.35,171.43,257.3,138.91,23.123484347442695,171.0,73.61666666666666,
0.45,0.13333333333333333,127.71666666666668,21.416666666666668,6.0,60480.0,10126.016000000003,35833.0,23.0,59.247685185185176,0.315716,17.32008757525999,44.570283805602244,6.3888888888888875,0.0,0.0,4.166666666666667,41.944444444444436,283.0,23.708636463844805,60480.0,14526.416666666664,15.0,53.01666666666666,58464.0,10126.016,121.24,260.15,6.0,24.018546075837737,151.0,73.43333333333334,
0.5333333333333333,0.18333333333333326,136.88333333333333,16.6,6.0,60480.0,13028.087,30532.0,28.0,50.48280423280424,0.315806,22.283947386425833,54.881351380833856,7.977207977207978,0.0,0.0,8.547008547008549,32.193732193732195,360.0,27.14963624338624,60480.0,16631.71666666666,30.0,51.58333333333334,58464.0,13028.087,13.58,19.58,104.97,27.499531525573182,113.0,73.73333333333333,
0.5333333333333333,0.18333333333333326,127.51666666666668,23.516666666666666,6.0,60480.0,11977.101000000008,30566.0,41.0,50.539021164021165,0.27410100000000004,20.48628386699507,58.08177752302394,10.049019607843137,0.0,0.0,4.166666666666667,37.5,351.0,25.92620149911818,60480.0,15941.916666666662,17.0,49.83333333333334,58464.0,11977.101,132.95,237.92,133.75,26.358989197530857,153.0,70.53333333333333,
0.6833333333333333,0.18333333333333326,109.23333333333332,29.8,6.0,60480.0,13051.48499999999,30320.0,42.0,50.13227513227513,0.27407,22.323968596059114,70.56193257043898,9.480812641083519,0.0,0.0,10.835214446952596,38.37471783295711,408.0,32.85788690476191,60480.0,20190.649999999994,48.0,46.53333333333333,58464.0,13051.485,132.92,266.67,123.08,33.38401124338623,170.0,64.78333333333333,
0.5333333333333333,0.16666666666666666,107.5,34.05,6.0,60480.0,14726.651000000014,31593.0,47.0,52.23710317460318,0.27410300000000004,25.18926347837986,80.01674387568214,10.70615034168565,0.0,0.0,10.250569476082005,35.07972665148064,443.0,31.065090388007068,60480.0,19145.53333333333,45.0,49.45,58464.0,14726.651000000002,223.66,346.74,44.13,31.655974426807767,154.0,67.68333333333334,
0.6166666666666667,0.18333333333333326,115.53333333333332,23.13333333333333,6.0,60480.0,14428.098000000002,39435.0,39.0,65.20337301587301,0.274069,24.67860221674877,77.63556008691499,9.176470588235292,2891.92,0.184716,9.411764705882351,31.294117647058826,439.0,33.365630511463834,60480.0,20733.38333333333,40.0,49.38333333333333,58464.0,14428.098000000002,42.75,86.88,70.3,34.281387786596106,133.0,66.55,
0.5666666666666667,0.16666666666666666,124.63333333333334,55.38333333333333,6.0,60480.0,14739.944,54028.0,30.0,89.33201058201055,0.269359,25.212000547345372,78.74975207725838,6.8807339449541285,4961.52,0.311634,3.8990825688073394,28.21100917431193,425.0,37.616402116402114,60480.0,23368.95,17.0,49.3,58464.0,14739.944,156.5,226.8,148.66,38.6391369047619,123.0,69.43333333333334,
0.5333333333333333,0.16666666666666666,119.11666666666666,24.86666666666667,6.0,60480.0,15172.470000000007,59861.0,24.0,98.97652116402115,0.269325,25.95181650246305,69.82619600986638,7.594936708860757,5040.25,0.311627,7.9113924050632916,20.88607594936709,436.0,37.748070987654316,60480.0,23465.23333333333,25.0,46.76666666666666,58464.0,15172.469999999996,282.53,431.19,72.18,38.79833553791887,66.0,65.65,
0.3333333333333333,0.1,158.48333333333332,14.55,6.0,60480.0,10849.19999999999,60052.0,11.0,99.29232804232805,0.2693,27.83559113300493,29.18181388294859,3.691275167785234,3410.72,0.312824,7.382550335570468,23.48993288590604,316.0,37.688051146384495,60480.0,23891.45,22.0,49.36666666666667,38976.0,10849.2,154.84,227.02,76.5,39.50305886243385,70.0,69.65,
0.3,0.06666666666666668,118.71666666666668,47.68333333333333,6.0,60480.0,10556.000000000004,59375.0,10.0,98.17294973544972,0.269333,27.08333333333333,28.25473095805652,5.208333333333333,3265.96,0.312831,2.083333333333333,20.83333333333333,298.0,36.15186838624338,60480.0,22471.84999999999,4.0,47.0,38976.0,10556.0,206.3,282.8,59.84,37.155836640211625,40.0,69.7,
0.3333333333333333,0.08333333333333333,136.16666666666666,25.83333333333333,6.0,60480.0,7105.299999999997,59460.0,31.0,98.31349206349206,0.26965100000000003,18.229936371100163,19.40567322569656,12.015503875968992,2283.68,0.312833,7.751937984496124,27.90697674418605,192.0,41.92795138888893,40320.0,17167.083333333332,20.0,49.21666666666667,38976.0,7105.3,202.8,262.64,30.81,42.5770916005291,72.0,70.35,
0.3333333333333333,0.15,121.53333333333332,6.066666666666666,6.0,60480.0,10386.400000000003,59785.0,22.0,98.85085978835976,0.270259,26.648193760262732,28.65164807984973,9.128630705394187,3398.89,0.315706,12.033195020746884,22.406639004149376,258.0,36.71879133597884,40320.0,15316.316666666666,29.0,59.98333333333333,38976.0,10386.4,146.75,177.56,69.19,37.98689649470899,54.0,78.13333333333334,
0.3666666666666665,0.15,138.35,3.733333333333333,6.0,60480.0,9986.499999999996,59516.0,11.0,98.40608465608466,0.27026300000000003,25.622177750410515,15.648116702639772,7.534246575342466,3338.65,0.315712,1.3698630136986298,23.28767123287671,241.0,24.672329695767175,40320.0,10086.933333333334,2.0,63.21666666666667,38976.0,9986.5,95.13,164.32,93.54,25.01719576719577,34.0,86.95,
0.4666666666666667,0.18333333333333326,138.98333333333332,7.683333333333334,6.0,40320.0,5684.299999999997,40320.0,0.0,100.0,0.312814,14.58410303776683,7.339284373105882,0.0,1914.2,0.315718,0.0,15.0,146.0,39.06551752645504,40320.0,15863.983333333332,0.0,64.18333333333334,38976.0,5684.3,155.46,249.0,137.65,39.34519675925926,3.0,85.93333333333334,
0.3,0.06666666666666668,93.0,2.4166666666666665,4.0,40320.0,713.1999999999997,40320.0,12.0,100.0,0.312824,6.404454022988506,3.4661939762848086,4.545454545454546,240.89,0.315714,5.303030303030303,24.24242424242424,20.0,39.390542328042336,40320.0,15979.066666666666,14.0,62.48333333333333,11136.0,713.1999999999997,50.67,188.32,312.19,39.63062169312169,64.0,77.0,
0.3666666666666665,0.1,116.8,122.85,4.0,40320.0,9769.300000000003,40320.0,17.0,100.0,0.31282600000000005,25.06491174055829,26.263934366923472,5.985915492957746,3095.5,0.315706,3.1690140845070425,22.183098591549296,264.0,23.71023478835978,40320.0,9660.749999999996,9.0,51.01666666666666,38976.0,9769.3,306.58,618.77,235.84,23.960193452380942,63.0,72.2,
0.45,0.11666666666666667,119.21666666666668,135.25,4.0,40320.0,10178.2,40320.0,5.0,100.0,0.312807,26.11401888341544,27.585518395957138,2.2522522522522523,3338.28,0.315706,0.4504504504504505,18.918918918918926,284.0,3.061549272486772,40320.0,1240.0500000000004,1.0,50.05,38976.0,10178.2,259.02,494.86,264.97,3.075520833333333,42.0,73.46666666666667,
0.4833333333333333,0.11666666666666667,133.03333333333333,25.16666666666667,4.0,40320.0,7529.600000000001,40320.0,2.0,100.0,0.312848,19.31855500821018,20.775404227296825,1.1173184357541899,2430.03,0.315711,0.5586592178770949,12.849162011173188,222.0,34.860367063492056,40320.0,15004.783333333338,1.0,46.38333333333333,38976.0,7529.6,143.61,408.58,8.13,37.21424437830689,23.0,67.45,
0.6166666666666667,0.11666666666666667,114.46666666666668,97.0,4.0,40320.0,6165.000000000003,40320.0,1.0,100.0,0.312872,15.817426108374386,16.957562535211732,0.6578947368421053,700.27,0.108267,1.973684210526316,7.894736842105262,179.0,37.45295965608466,40320.0,15802.266666666665,3.0,48.21666666666667,38976.0,6165.0,52.88,61.01,341.31,39.19212962962963,12.0,71.33333333333333,
0.31666666666666665,0.1,117.3,43.06666666666667,4.0,19200.0,5335.899999999999,19200.0,0.0,100.0,0.314267,13.690219622331693,14.683847147315548,0.0,0.0,0.0,0.0,10.135135135135137,152.0,27.461516203703702,40320.0,11382.949999999995,0.0,50.16666666666666,38976.0,5335.9000000000015,312.68,653.99,308.92,28.231522817460302,15.0,71.01666666666667,
0.2833333333333333,0.05,115.86666666666666,7.15,4.0,40320.0,5386.6709999999985,40320.0,4.0,100.0,0.314276,13.820481834975364,29.15840628776187,2.0408163265306123,0.0,0.0,3.571428571428572,22.448979591836725,148.0,22.576595568783077,40320.0,9776.600000000004,7.0,49.11666666666667,38976.0,5386.6709999999985,225.35,534.27,170.01,24.247519841269852,44.0,67.61666666666666,
0.4833333333333333,0.08333333333333333,112.7,21.45,4.0,40320.0,7663.121999999998,40320.0,0.0,100.0,0.314238,19.661129926108373,61.58229067885209,0.0,0.0,0.0,0.0,25.53191489361702,196.0,19.394799933862434,40320.0,8032.516666666666,0.0,50.21666666666667,38976.0,7663.1219999999985,151.77,321.78,147.08,19.921916335978835,12.0,68.7,
0.3666666666666665,0.06666666666666668,86.86666666666666,48.9,4.0,40320.0,1779.1950000000006,40320.0,81.0,100.0,0.314198,6.3907866379310345,19.79699414440248,13.989637305699482,0.0,0.0,5.699481865284972,21.070811744386877,47.0,18.732266865079364,40320.0,7623.883333333332,33.0,52.66666666666666,27840.0,1779.195,50.9,50.9,114.7,18.90844080687831,122.0,69.9,
3.1666666666666665,0.16666666666666666,63.96666666666667,67.15,4.0,40320.0,263.442,40320.0,93.0,100.0,0.264049,0.946271551724138,3.8251079476243,14.155251141552515,0.0,0.0,5.6316590563165905,24.96194824961948,7.0,25.726686507936506,40320.0,10581.783333333333,37.0,37.4,27840.0,263.442,380.49,527.57,140.89,26.24450231481481,164.0,50.21666666666667,
0.18333333333333326,0.016666666666666666,59.78333333333333,0.18333333333333326,4.0,40320.0,113.815,40320.0,37.0,100.0,0.264039,0.6813637452107281,2.1841838904193818,6.3573883161512015,0.0,0.0,4.9828178694158085,25.77319587628866,3.0,6.044932208994709,40320.0,2498.8166666666666,29.0,47.26666666666666,16704.0,113.815,81.06,81.06,122.98,6.1974619708994725,150.0,59.78333333333333,
0.11666666666666667,0.016666666666666666,149.13333333333333,103.93333333333334,4.0,40320.0,14944.500000000007,40320.0,4.0,100.0,0.25948000000000004,19.1714131773399,21.195247262582786,1.13314447592068,4144.26,0.274073,1.13314447592068,22.096317280453253,579.0,0.7439649470899472,40320.0,370.83333333333326,4.0,51.03333333333333,77952.0,14944.5,189.41,304.11,199.28,0.9197255291005292,78.0,77.16666666666667,
0.1,0.016666666666666666,136.08333333333334,52.86666666666667,4.0,40320.0,17873.4,40320.0,2.0,100.0,0.259452,22.928725369458128,25.456214789355712,0.9950248756218906,5010.68,0.274077,0.0,8.457711442786069,657.0,0.33713624338624343,40320.0,136.13333333333333,0.0,52.93333333333333,77952.0,17873.4,530.83,671.72,162.34,0.3376322751322751,17.0,79.98333333333333,
0.11666666666666667,0.016666666666666666,148.25,48.53333333333333,4.0,40320.0,16364.299999999996,40320.0,0.0,100.0,0.259463,20.99279043513957,23.632532454528235,0.0,4694.69,0.27407800000000004,0.0,6.2015503875969005,582.0,38.93543320105819,80640.0,33006.96666666667,0.0,55.8,77952.0,16364.3,389.46,512.44,199.19,40.93125826719577,8.0,82.4,
0.16666666666666666,0.016666666666666666,148.25,78.33333333333333,4.0,40320.0,9795.8,40320.0,1.0,100.0,0.25947,12.566451149425287,14.64133171456882,0.5076142131979695,1279.34,0.120978,0.0,10.659898477157359,353.0,45.56376074735451,80640.0,37949.63333333335,0.0,52.7,77952.0,9795.8,432.53,631.81,541.55,47.06055720899472,21.0,83.35,
0.15,0.016666666666666666,128.76666666666668,24.48333333333333,4.0,40320.0,5368.200000000002,40320.0,3.0,100.0,0.259785,6.886545566502464,8.15427376347826,1.4018691588785046,0.0,0.0,0.0,15.88785046728972,201.0,41.38277116402116,80640.0,34604.31666666665,0.0,50.73333333333333,77952.0,5368.200000000002,502.19,664.53,144.13,42.91209904100527,34.0,85.18333333333334,
0.2,0.016666666666666666,129.18333333333334,26.8,4.0,80640.0,3621.717000000001,70512.0,11.0,87.44047619047619,0.26037,4.646086052955664,8.121784668658414,3.678929765886288,0.0,0.0,1.6722408026755853,12.040133779264215,129.0,25.00200479497355,80640.0,21484.949999999993,5.0,51.26666666666666,77952.0,3621.717,545.73,744.92,176.13,26.64304315476189,36.0,71.13333333333334,
0.16666666666666666,0.016666666666666666,141.18333333333334,40.15,4.0,80640.0,5619.563,71212.0,9.0,88.30853174603175,0.260357,7.209004259031199,17.64865048019625,2.950819672131148,0.0,0.0,1.3114754098360657,13.442622950819672,197.0,14.231832837301582,80640.0,11725.033333333333,4.0,50.68333333333333,77952.0,5619.563000000001,377.25,918.8,120.64,14.53997189153439,41.0,77.35,
0.35,0.016666666666666666,134.95,106.36666666666666,4.0,80640.0,6463.385,70214.0,13.0,87.07093253968254,0.258297,8.29149348316913,21.059265681809663,3.672316384180791,0.0,0.0,0.5649717514124294,13.559322033898303,214.0,8.657159391534393,80640.0,7126.283333333337,2.0,50.65,77952.0,6463.385,127.34,271.47,387.11,8.837156911375668,48.0,73.78333333333333,
0.2833333333333333,0.016666666666666666,153.9,67.76666666666667,4.0,80640.0,9280.546999999997,68053.0,25.0,84.39112103174604,0.258287,11.905463618637107,27.449595659037207,5.707762557077626,0.0,0.0,2.054794520547945,13.013698630136984,299.0,13.359375000000005,80640.0,12425.250000000005,9.0,59.45,77952.0,9280.547,217.5,393.63,425.4,15.408296130952387,57.0,82.6,
0.3,0.016666666666666666,139.8,74.18333333333334,4.0,80640.0,9898.353000000003,64485.0,24.0,79.96651785714286,0.258312,12.69801031403941,24.0425999299538,5.206073752711497,0.0,0.0,3.0368763557483733,16.919739696312366,305.0,14.471602182539682,80640.0,12354.933333333332,14.0,60.58333333333334,77952.0,9898.353,121.14,241.78,277.69,15.321097883597885,78.0,86.25,
0.3,0.016666666666666666,142.96666666666667,35.13333333333333,4.0,80640.0,10177.06,63372.0,25.0,78.58630952380952,0.258327,13.055547003284069,39.53032791068358,5.3418803418803416,0.0,0.0,1.0683760683760684,18.16239316239316,354.0,22.96027612433861,80640.0,19169.2,5.0,54.9,77952.0,10177.059999999998,71.04,71.04,34.13,23.771329365079364,85.0,80.45,
0.21666666666666667,0.016666666666666666,133.8,160.83333333333334,8.0,80640.0,13002.352000000004,63835.0,28.0,79.16046626984127,0.29417,16.679946633825946,53.49826033647343,5.857740585774058,0.0,0.0,0.6276150627615062,11.506276150627615,438.0,23.58881035052909,80640.0,20044.016666666666,3.0,51.6,77952.0,13002.352,383.91,771.02,112.17,24.85617146164021,55.0,77.15,
0.2,0.016666666666666666,134.45,44.66666666666666,8.0,80640.0,12423.453999999992,64840.0,13.0,80.40674603174604,0.294185,15.937312705254516,53.21484354293665,2.6262626262626263,2135.62,0.16306199999999998,1.4141414141414141,2.4242424242424243,461.0,25.494522982804238,80640.0,21122.350000000006,7.0,55.31666666666667,77952.0,12423.454000000002,480.1,905.5,235.55,26.19339037698413,12.0,80.45,
0.21666666666666667,0.016666666666666666,132.53333333333333,54.53333333333333,8.0,80640.0,12579.827,72623.0,18.0,90.05828373015873,0.294163,16.137914357553367,53.34375136945869,3.6437246963562764,3511.84,0.269334,0.0,8.704453441295547,468.0,30.14814814814814,80640.0,26001.216666666685,0.0,51.93333333333333,77952.0,12579.827,330.05,607.74,197.73,32.243572255291035,43.0,76.06666666666666,
0.1,0.016666666666666666,122.83333333333331,18.383333333333333,8.0,80640.0,12117.08100000001,80640.0,26.0,100.0,0.294237,15.544284944581282,41.41289510928817,5.220883534136545,3337.83,0.269332,1.4056224899598393,10.843373493975903,478.0,32.66834077380951,80640.0,27578.89999999999,7.0,46.81666666666667,77952.0,12117.081000000002,52.67,86.8,114.47,34.20002480158728,54.0,70.88333333333334,
0.13333333333333333,0.016666666666666666,135.21666666666667,76.7,8.0,80640.0,12543.020999999993,80640.0,31.0,100.0,0.25379,16.090698121921182,17.327685858311078,6.70995670995671,3468.97,0.26933,3.2467532467532467,13.636363636363635,495.0,32.7349537037037,80640.0,27357.58333333333,15.0,46.56666666666667,77952.0,12543.021,199.23,311.4,151.46,33.925574570105816,63.0,70.31666666666666,
0.11666666666666667,0.016666666666666666,117.15,79.5,8.0,80640.0,13010.412999999995,80562.0,3.0,99.9032738095238,0.253812,16.690287612889982,8.741680839526401,1.5957446808510638,3370.64,0.26973800000000003,0.5319148936170213,9.574468085106382,494.0,29.986028439153447,80640.0,24428.53333333333,1.0,44.93333333333333,77952.0,13010.413,546.7,782.25,267.2,30.293320105820108,18.0,67.43333333333334,
0.13333333333333333,0.016666666666666666,111.33333333333331,20.916666666666668,8.0,80640.0,13017.19899999999,79657.0,18.0,98.781001984127,0.253813,16.698992970032844,2.640287759101981,8.372093023255816,3691.79,0.27026300000000003,0.4651162790697674,6.046511627906978,498.0,31.22048611111112,80640.0,26400.75,1.0,43.21666666666667,77952.0,13017.199,449.24,646.97,348.64,32.73902529761905,13.0,64.01666666666667,
0.11666666666666667,0.016666666666666666,125.45,6.916666666666668,8.0,80640.0,11329.551999999992,68888.0,92.0,85.42658730158729,0.253819,14.53401067323481,12.299240185809795,15.944540727902947,3139.49,0.270273,9.532062391681107,41.59445407279029,462.0,29.548383763227505,80640.0,25014.73333333333,55.0,47.46666666666667,77952.0,11329.552,475.66,590.13,13.43,31.020254629629626,240.0,68.13333333333334,
0.3333333333333333,0.016666666666666666,136.05,105.76666666666668,8.0,80640.0,6744.699999999999,67376.0,94.0,83.55158730158729,0.254078,11.536501094690747,13.838347409435894,16.291161178509533,2137.84,0.312824,12.824956672443676,42.98093587521664,188.0,28.75648974867725,80640.0,23607.99999999999,74.0,48.28333333333333,58464.0,6744.7,363.81,515.27,15.76,29.27579365079364,248.0,71.93333333333334,
0.21666666666666667,0.016666666666666666,151.23333333333332,100.41666666666669,8.0,80640.0,7646.000000000003,77743.0,43.0,96.40749007936508,0.254715,13.078133552271485,37.595072686175534,12.536443148688047,2395.1,0.31284,8.454810495626823,46.06413994169096,215.0,28.26052000661376,80640.0,22983.7,29.0,52.93333333333333,58464.0,7646.000000000001,411.87,679.07,7.75,28.501612103174605,158.0,77.15,
